node_id,feature_id,value
49,780,1
49,1105,1
49,1119,1
49,1223,1
50,581,1
50,838,1
51,445,1
51,688,1
51,801,1
51,912,1
52,543,1
52,566,1
52,689,1
52,1014,1
53,256,1
53,391,1
53,411,1
53,592,1
53,1227,1
54,293,1
54,381,1
54,908,1
55,26,1
55,220,1
55,267,1
55,385,1
55,838,1
55,1188,1
56,753,1
56,778,1
56,950,1
56,1013,1
56,1030,1
57,325,1
57,806,1
57,912,1
58,38,1
58,70,1
58,192,1
58,422,1
59,61,1
59,834,1
59,1222,1
60,195,1
60,349,1
60,444,1
61,94,1
61,127,1
61,132,1
61,251,1
61,325,1
61,402,1
61,743,1
61,753,1
61,769,1
61,805,1
61,1013,1
61,1214,1
62,23,1
62,571,1
62,636,1
62,740,1
63,630,1
63,845,1
63,999,1
64,660,1
64,705,1
64,1054,1
64,1077,1
64,1227,1
65,123,1
65,218,1
65,219,1
65,858,1
65,891,1
65,958,1
65,1030,1
65,1156,1
66,516,1
66,899,1
67,36,1
67,445,1
67,544,1
67,1013,1
68,22,1
68,30,1
68,107,1
68,409,1
68,545,1
68,808,1
68,1145,1
69,1032,1
69,1122,1
70,439,1
70,545,1
70,697,1
71,63,1
71,191,1
71,336,1
72,94,1
72,123,1
72,218,1
72,251,1
72,267,1
72,379,1
72,888,1
72,889,1
72,1053,1
72,1171,1
73,61,1
73,177,1
73,227,1
73,451,1
74,36,1
74,215,1
74,322,1
74,339,1
74,616,1
74,1102,1
74,1219,1
75,431,1
75,940,1
75,1191,1
76,997,1
76,1122,1
77,659,1
77,920,1
78,394,1
78,571,1
78,893,1
78,1101,1
78,1213,1
79,668,1
79,901,1
80,352,1
80,363,1
80,630,1
80,864,1
80,999,1
80,1071,1
80,1200,1
81,259,1
81,264,1
81,363,1
81,373,1
81,581,1
81,582,1
82,54,1
82,55,1
82,599,1
82,825,1
82,950,1
83,140,1
83,460,1
83,531,1
83,905,1
84,127,1
84,402,1
84,743,1
84,925,1
84,1112,1
85,228,1
85,1004,1
85,1053,1
85,1219,1
86,37,1
86,363,1
86,385,1
86,622,1
86,776,1
86,1071,1
86,1137,1
86,1188,1
86,1219,1
87,130,1
87,201,1
87,440,1
87,446,1
87,545,1
87,1080,1
87,1102,1
87,1128,1
88,68,1
88,491,1
88,638,1
88,650,1
88,652,1
88,912,1
88,1054,1
89,581,1
90,130,1
90,195,1
90,349,1
90,730,1
90,816,1
90,1122,1
91,36,1
91,97,1
91,268,1
91,276,1
91,529,1
92,311,1
92,553,1
92,1123,1
92,1170,1
93,314,1
93,358,1
93,431,1
93,625,1
93,1136,1
94,48,1
94,126,1
94,519,1
94,760,1
94,1013,1
94,1073,1
94,1130,1
95,110,1
95,267,1
95,379,1
95,499,1
95,889,1
95,1013,1
95,1128,1
95,1219,1
96,39,1
96,235,1
96,312,1
96,340,1
96,346,1
96,1096,1
97,114,1
97,688,1
97,950,1
98,311,1
98,1212,1
99,234,1
99,524,1
99,868,1
99,1042,1
99,1136,1
99,1149,1
100,29,1
100,82,1
100,287,1
100,609,1
100,638,1
100,749,1
100,889,1
100,991,1
100,1214,1
100,1230,1
101,28,1
101,197,1
101,705,1
101,733,1
101,845,1
101,1187,1
102,273,1
102,324,1
102,884,1
102,902,1
102,984,1
103,622,1
103,1123,1
104,344,1
104,742,1
104,781,1
104,1191,1
105,264,1
105,373,1
105,627,1
105,864,1
105,950,1
106,300,1
106,363,1
106,837,1
106,838,1
106,1023,1
106,1071,1
106,1109,1
107,387,1
107,434,1
107,592,1
107,1008,1
107,1068,1
107,1167,1
107,1187,1
108,37,1
108,431,1
108,625,1
108,912,1
108,1102,1
108,1103,1
109,311,1
109,581,1
109,696,1
109,865,1
109,1188,1
110,30,1
110,110,1
110,559,1
110,668,1
110,714,1
111,36,1
111,488,1
111,912,1
111,1080,1
112,44,1
112,461,1
112,463,1
112,581,1
113,97,1
113,630,1
113,933,1
113,1076,1
113,1212,1
114,394,1
114,630,1
114,1112,1
114,1212,1
115,145,1
115,446,1
115,840,1
115,1054,1
115,1109,1
116,55,1
116,201,1
116,721,1
116,825,1
116,1176,1
116,1228,1
117,193,1
117,798,1
118,183,1
118,405,1
118,422,1
118,880,1
118,898,1
119,68,1
119,157,1
119,436,1
119,650,1
119,1001,1
120,23,1
120,201,1
120,721,1
120,950,1
120,1228,1
121,465,1
121,694,1
121,700,1
121,946,1
122,63,1
122,178,1
122,202,1
122,388,1
122,1187,1
123,97,1
123,343,1
123,388,1
123,431,1
123,625,1
124,622,1
124,630,1
124,889,1
124,984,1
124,999,1
125,157,1
125,180,1
125,694,1
125,1172,1
126,64,1
126,1188,1
126,1193,1
127,55,1
127,79,1
127,282,1
127,344,1
127,825,1
127,919,1
128,699,1
128,888,1
129,97,1
129,935,1
129,1154,1
130,166,1
130,201,1
130,305,1
130,721,1
130,1228,1
131,28,1
131,295,1
131,380,1
131,696,1
131,800,1
131,944,1
131,1073,1
133,153,1
133,162,1
133,383,1
133,385,1
133,406,1
133,972,1
133,1035,1
133,1141,1
134,28,1
134,224,1
134,469,1
134,676,1
134,1026,1
135,273,1
135,429,1
135,689,1
135,1196,1
136,23,1
136,571,1
136,636,1
136,740,1
137,312,1
137,330,1
137,518,1
137,951,1
138,191,1
138,428,1
138,589,1
139,394,1
139,582,1
139,1133,1
139,1191,1
140,27,1
140,62,1
140,272,1
140,387,1
140,456,1
140,676,1
140,895,1
141,110,1
141,516,1
141,834,1
141,944,1
141,956,1
141,1110,1
141,1145,1
141,1200,1
142,130,1
142,895,1
142,912,1
143,117,1
143,426,1
143,880,1
144,188,1
144,373,1
144,488,1
144,757,1
144,768,1
144,793,1
144,888,1
144,1219,1
145,305,1
145,379,1
145,545,1
145,889,1
145,1006,1
145,1073,1
145,1102,1
145,1128,1
146,463,1
146,837,1
147,48,1
147,200,1
147,553,1
147,708,1
147,785,1
147,1105,1
148,212,1
148,286,1
149,444,1
149,636,1
149,740,1
150,72,1
150,120,1
150,760,1
150,1013,1
151,36,1
151,609,1
151,683,1
152,246,1
152,278,1
152,581,1
152,1188,1
153,191,1
153,428,1
153,589,1
153,800,1
153,1170,1
154,866,1
154,923,1
154,1088,1
154,1102,1
155,127,1
155,190,1
155,201,1
155,495,1
155,721,1
155,743,1
155,1228,1
156,4,1
156,48,1
156,485,1
156,1048,1
157,156,1
157,336,1
157,505,1
157,558,1
157,925,1
158,331,1
159,127,1
159,431,1
159,495,1
159,743,1
159,1030,1
160,352,1
160,638,1
160,1019,1
160,1054,1
161,311,1
161,379,1
161,520,1
161,692,1
161,889,1
161,1006,1
161,1203,1
162,44,1
162,331,1
162,451,1
163,66,1
163,127,1
163,389,1
163,402,1
163,539,1
163,714,1
163,743,1
163,801,1
164,41,1
164,228,1
164,312,1
164,368,1
164,427,1
164,429,1
164,636,1
164,735,1
165,68,1
165,428,1
165,547,1
165,589,1
165,593,1
165,650,1
165,842,1
166,151,1
166,417,1
166,688,1
166,926,1
167,68,1
167,439,1
167,650,1
167,727,1
167,834,1
168,98,1
168,202,1
168,282,1
168,288,1
168,966,1
168,1187,1
169,439,1
169,668,1
169,935,1
169,1004,1
169,1227,1
170,40,1
170,121,1
170,156,1
170,935,1
170,1187,1
171,140,1
171,747,1
171,935,1
171,1088,1
172,714,1
172,966,1
173,97,1
173,423,1
173,1053,1
173,1160,1
173,1177,1
174,50,1
174,785,1
174,950,1
175,10,1
175,258,1
175,752,1
175,932,1
175,1154,1
176,142,1
176,341,1
176,352,1
176,445,1
176,613,1
176,864,1
177,41,1
177,74,1
177,99,1
177,712,1
177,901,1
177,1064,1
178,6,1
178,866,1
179,965,1
179,1114,1
179,1191,1
179,1198,1
180,446,1
180,610,1
180,775,1
180,1026,1
180,1084,1
180,1161,1
181,10,1
181,197,1
181,264,1
181,399,1
181,488,1
181,659,1
181,782,1
182,428,1
182,589,1
182,654,1
182,999,1
183,417,1
183,485,1
183,926,1
184,834,1
184,999,1
184,1084,1
184,1110,1
185,97,1
185,423,1
185,1053,1
185,1160,1
185,1177,1
186,36,1
186,79,1
186,157,1
186,267,1
186,404,1
186,425,1
186,544,1
186,692,1
186,889,1
187,36,1
187,388,1
187,1037,1
187,1064,1
188,255,1
188,269,1
188,319,1
188,685,1
188,1149,1
189,103,1
189,330,1
189,423,1
189,488,1
190,197,1
190,385,1
190,598,1
190,919,1
190,923,1
190,1026,1
190,1045,1
191,61,1
191,451,1
191,1191,1
192,156,1
192,966,1
192,1129,1
193,579,1
193,630,1
193,953,1
193,1212,1
194,79,1
194,168,1
194,559,1
195,127,1
195,379,1
195,381,1
195,402,1
195,606,1
195,743,1
195,810,1
195,866,1
195,881,1
195,1006,1
195,1077,1
195,1102,1
196,330,1
197,201,1
197,494,1
197,641,1
197,700,1
197,713,1
197,721,1
197,724,1
197,891,1
197,1030,1
197,1228,1
198,97,1
198,201,1
198,805,1
198,840,1
198,1054,1
199,109,1
199,352,1
199,731,1
199,1212,1
200,272,1
200,318,1
200,452,1
200,779,1
200,817,1
200,1148,1
201,114,1
201,688,1
201,950,1
202,259,1
202,457,1
202,803,1
202,1148,1
203,18,1
203,642,1
203,731,1
203,884,1
203,1229,1
204,944,1
204,1038,1
204,1137,1
205,108,1
205,247,1
205,379,1
205,571,1
205,596,1
205,752,1
206,660,1
206,705,1
206,840,1
206,845,1
206,933,1
207,28,1
207,318,1
207,319,1
207,485,1
207,617,1
207,817,1
208,362,1
208,546,1
208,1122,1
209,215,1
209,371,1
209,475,1
209,608,1
209,879,1
210,39,1
210,340,1
210,368,1
210,659,1
210,1013,1
211,58,1
211,97,1
211,215,1
211,1188,1
212,69,1
212,197,1
212,1213,1
213,94,1
213,251,1
213,258,1
214,127,1
214,195,1
214,495,1
214,743,1
214,861,1
215,297,1
215,339,1
215,713,1
215,1219,1
216,258,1
216,676,1
216,1088,1
216,1096,1
216,1176,1
217,273,1
217,397,1
217,940,1
217,1037,1
218,178,1
218,385,1
218,414,1
218,598,1
218,1013,1
218,1045,1
219,48,1
219,364,1
219,531,1
219,569,1
219,1101,1
220,284,1
220,379,1
220,444,1
221,28,1
221,110,1
221,180,1
221,197,1
221,932,1
222,380,1
222,699,1
222,846,1
222,852,1
222,905,1
222,1211,1
223,36,1
223,49,1
223,169,1
223,657,1
223,767,1
223,805,1
223,831,1
224,696,1
224,778,1
224,943,1
224,1000,1
225,204,1
225,391,1
225,1001,1
226,126,1
226,344,1
226,519,1
226,805,1
226,1188,1
227,596,1
227,817,1
227,912,1
227,1078,1
228,157,1
228,162,1
228,432,1
229,367,1
229,622,1
229,1132,1
230,180,1
230,380,1
230,1026,1
230,1063,1
231,55,1
231,150,1
231,404,1
231,821,1
231,825,1
231,959,1
231,1215,1
232,149,1
232,424,1
232,576,1
232,1177,1
233,49,1
233,68,1
233,224,1
233,256,1
233,392,1
233,650,1
233,778,1
233,833,1
233,851,1
234,423,1
234,446,1
234,610,1
234,688,1
234,906,1
234,938,1
235,219,1
235,828,1
235,948,1
236,36,1
236,84,1
236,178,1
236,215,1
236,475,1
236,938,1
236,1105,1
236,1206,1
236,1216,1
237,169,1
237,379,1
237,569,1
237,1064,1
238,173,1
238,631,1
238,826,1
239,646,1
239,1004,1
239,1145,1
240,264,1
240,363,1
240,373,1
240,778,1
240,943,1
240,950,1
240,1071,1
241,705,1
241,727,1
241,1140,1
242,127,1
242,495,1
242,614,1
242,743,1
242,1013,1
242,1032,1
242,1065,1
242,1070,1
243,344,1
243,656,1
244,123,1
244,142,1
244,218,1
244,880,1
244,889,1
244,950,1
244,1140,1
245,94,1
245,127,1
245,251,1
245,402,1
245,743,1
245,844,1
245,1083,1
245,1135,1
246,494,1
246,700,1
246,713,1
246,724,1
247,297,1
247,326,1
247,569,1
247,697,1
247,713,1
247,926,1
248,121,1
248,131,1
248,353,1
248,447,1
248,557,1
248,745,1
248,889,1
248,954,1
248,1098,1
248,1187,1
248,1219,1
249,41,1
249,140,1
249,422,1
249,488,1
249,902,1
250,267,1
250,379,1
250,485,1
250,831,1
250,889,1
250,950,1
250,1096,1
251,28,1
251,69,1
251,647,1
251,944,1
251,1048,1
252,10,1
252,231,1
252,367,1
252,669,1
252,1138,1
253,388,1
253,401,1
253,1089,1
254,127,1
254,495,1
254,743,1
254,1128,1
254,1132,1
254,1222,1
255,428,1
255,589,1
255,780,1
255,808,1
255,1054,1
256,63,1
256,385,1
256,463,1
256,714,1
256,735,1
256,883,1
257,115,1
257,201,1
257,247,1
257,721,1
257,752,1
257,1228,1
258,168,1
258,374,1
259,18,1
259,178,1
259,324,1
259,385,1
259,598,1
259,731,1
259,1045,1
259,1229,1
260,97,1
260,129,1
260,697,1
260,912,1
261,127,1
261,162,1
261,247,1
261,495,1
261,743,1
261,752,1
261,950,1
262,224,1
262,919,1
262,966,1
263,36,1
263,431,1
263,642,1
263,1123,1
264,268,1
264,380,1
264,469,1
264,529,1
264,817,1
264,1088,1
265,325,1
265,335,1
265,667,1
265,865,1
265,905,1
266,68,1
266,173,1
266,545,1
266,650,1
266,1122,1
266,1219,1
267,24,1
267,41,1
267,129,1
267,468,1
267,571,1
267,851,1
268,123,1
268,166,1
268,218,1
268,256,1
268,501,1
268,526,1
268,1073,1
269,625,1
269,638,1
269,912,1
269,1165,1
270,173,1
270,586,1
270,1104,1
271,127,1
271,166,1
271,396,1
271,495,1
271,696,1
271,743,1
271,758,1
271,778,1
272,312,1
272,426,1
272,837,1
272,1184,1
273,72,1
273,270,1
273,1013,1
274,206,1
274,344,1
274,553,1
275,59,1
275,423,1
275,1036,1
276,142,1
276,157,1
276,1093,1
276,1096,1
277,114,1
277,215,1
277,337,1
277,915,1
278,260,1
278,431,1
278,699,1
278,719,1
278,728,1
278,1189,1
278,1227,1
279,404,1
279,688,1
280,121,1
280,163,1
280,346,1
280,557,1
280,920,1
280,1088,1
281,72,1
281,805,1
281,938,1
281,1206,1
281,1227,1
282,431,1
282,698,1
282,1102,1
282,1128,1
282,1214,1
283,90,1
283,170,1
283,249,1
283,380,1
283,736,1
283,861,1
284,273,1
284,489,1
284,996,1
284,1168,1
285,28,1
285,346,1
285,392,1
285,676,1
285,944,1
285,1026,1
286,513,1
286,877,1
286,1049,1
286,1122,1
287,94,1
287,109,1
287,251,1
287,636,1
287,738,1
288,201,1
288,283,1
288,546,1
288,721,1
288,817,1
288,1228,1
289,28,1
289,70,1
289,75,1
289,235,1
289,248,1
289,846,1
289,852,1
289,1211,1
290,990,1
290,1216,1
291,173,1
291,774,1
292,300,1
292,336,1
292,396,1
292,778,1
293,196,1
293,513,1
293,670,1
293,901,1
294,519,1
294,529,1
294,944,1
294,1002,1
294,1129,1
295,311,1
295,373,1
295,387,1
295,488,1
295,1068,1
295,1080,1
295,1187,1
296,123,1
296,246,1
296,526,1
296,581,1
297,188,1
297,373,1
297,488,1
297,757,1
297,768,1
297,793,1
297,888,1
297,1219,1
298,267,1
298,373,1
298,379,1
298,412,1
298,789,1
298,889,1
298,977,1
298,1068,1
299,555,1
299,817,1
299,1063,1
299,1066,1
299,1111,1
299,1161,1
300,234,1
300,353,1
300,385,1
300,655,1
300,735,1
301,286,1
301,333,1
302,31,1
302,384,1
302,385,1
302,735,1
302,883,1
302,959,1
302,1038,1
302,1137,1
303,622,1
303,701,1
303,779,1
303,913,1
304,36,1
304,431,1
304,668,1
304,805,1
305,431,1
305,501,1
305,604,1
305,729,1
305,739,1
305,1103,1
306,344,1
306,1004,1
307,123,1
307,166,1
307,218,1
307,256,1
307,283,1
307,1089,1
308,63,1
308,463,1
308,581,1
308,662,1
309,36,1
309,803,1
309,805,1
309,1129,1
310,293,1
310,517,1
310,1102,1
310,1128,1
310,1165,1
311,97,1
311,388,1
311,676,1
311,895,1
311,950,1
312,28,1
312,73,1
312,380,1
312,485,1
312,1024,1
313,82,1
313,162,1
313,305,1
313,651,1
313,1141,1
314,966,1
314,1179,1
314,1199,1
315,163,1
315,431,1
315,467,1
315,594,1
315,689,1
315,725,1
316,197,1
316,228,1
316,549,1
316,668,1
316,818,1
316,1193,1
317,305,1
317,446,1
317,470,1
317,526,1
317,886,1
318,142,1
318,380,1
318,559,1
318,889,1
318,944,1
318,984,1
318,1111,1
319,44,1
319,331,1
319,581,1
319,1006,1
320,201,1
320,202,1
320,436,1
320,721,1
320,901,1
320,1187,1
320,1228,1
321,4,1
321,5,1
321,188,1
321,405,1
321,879,1
321,960,1
322,187,1
322,223,1
322,553,1
322,785,1
322,1058,1
323,221,1
323,843,1
323,1141,1
323,1222,1
324,63,1
325,160,1
325,227,1
325,339,1
325,730,1
325,1105,1
325,1145,1
326,36,1
326,317,1
326,622,1
326,1075,1
326,1214,1
327,58,1
327,127,1
327,495,1
327,704,1
327,709,1
327,743,1
327,1153,1
328,452,1
328,491,1
328,835,1
328,959,1
329,742,1
329,803,1
330,313,1
330,363,1
330,1071,1
331,25,1
331,484,1
331,879,1
332,370,1
332,379,1
332,460,1
332,619,1
332,659,1
332,853,1
332,964,1
332,971,1
333,97,1
333,343,1
333,581,1
333,905,1
334,325,1
334,343,1
334,352,1
334,667,1
334,905,1
334,1212,1
335,278,1
335,354,1
335,654,1
335,889,1
335,1209,1
336,1102,1
337,66,1
337,539,1
337,828,1
337,935,1
337,1078,1
338,293,1
338,553,1
338,775,1
338,942,1
339,54,1
339,74,1
339,298,1
339,394,1
340,12,1
340,246,1
340,247,1
340,370,1
340,631,1
340,698,1
340,810,1
340,890,1
340,951,1
341,120,1
341,197,1
341,344,1
341,923,1
342,63,1
342,288,1
342,439,1
342,1090,1
343,488,1
343,553,1
343,944,1
343,1054,1
344,644,1
344,803,1
344,966,1
344,1129,1
345,463,1
345,1081,1
346,36,1
346,127,1
346,404,1
346,467,1
346,495,1
346,518,1
346,594,1
346,743,1
347,305,1
347,423,1
347,895,1
347,1115,1
348,866,1
348,1102,1
348,1122,1
349,117,1
349,435,1
349,504,1
349,587,1
349,1159,1
350,444,1
350,479,1
350,516,1
350,896,1
350,944,1
351,405,1
351,445,1
351,656,1
352,330,1
352,620,1
352,895,1
352,1219,1
353,606,1
353,629,1
353,796,1
353,999,1
354,68,1
354,127,1
354,396,1
354,495,1
354,650,1
354,743,1
354,778,1
355,234,1
355,817,1
355,1149,1
356,191,1
356,812,1
356,1038,1
356,1105,1
356,1137,1
356,1216,1
357,164,1
357,294,1
357,295,1
357,392,1
357,658,1
357,776,1
357,1023,1
357,1168,1
357,1224,1
358,224,1
358,469,1
358,546,1
358,568,1
358,863,1
359,120,1
359,201,1
359,283,1
359,721,1
359,817,1
359,1088,1
359,1228,1
360,110,1
360,139,1
360,229,1
360,630,1
360,845,1
360,937,1
361,355,1
361,700,1
362,492,1
362,697,1
362,804,1
362,909,1
362,1128,1
363,12,1
363,41,1
363,70,1
363,228,1
363,668,1
363,810,1
364,470,1
364,564,1
364,704,1
365,36,1
365,180,1
365,434,1
365,1167,1
366,130,1
366,363,1
366,431,1
366,912,1
367,87,1
367,444,1
367,479,1
367,516,1
368,760,1
368,892,1
368,934,1
368,935,1
368,1013,1
368,1154,1
368,1165,1
369,357,1
369,896,1
369,935,1
369,1048,1
369,1062,1
370,24,1
370,70,1
371,142,1
371,472,1
371,631,1
371,940,1
371,1130,1
372,127,1
372,385,1
372,488,1
372,598,1
373,158,1
373,341,1
373,613,1
373,625,1
373,632,1
373,873,1
374,210,1
374,299,1
375,191,1
375,197,1
375,210,1
375,425,1
375,899,1
375,1187,1
376,72,1
376,648,1
376,760,1
376,805,1
376,1013,1
377,108,1
378,45,1
378,66,1
378,173,1
378,539,1
378,912,1
379,326,1
379,394,1
379,895,1
380,425,1
380,550,1
380,699,1
380,744,1
380,817,1
380,1088,1
381,940,1
381,1089,1
382,94,1
382,127,1
382,251,1
382,402,1
382,743,1
382,844,1
382,1083,1
382,1135,1
383,48,1
383,256,1
383,352,1
383,578,1
384,128,1
384,129,1
384,280,1
384,312,1
384,460,1
384,622,1
385,94,1
385,127,1
385,195,1
385,251,1
385,349,1
385,402,1
385,606,1
385,743,1
385,1115,1
386,510,1
386,868,1
387,297,1
387,302,1
387,1037,1
388,234,1
388,524,1
388,868,1
388,1042,1
388,1136,1
388,1149,1
389,195,1
389,553,1
389,622,1
389,1064,1
389,1073,1
390,261,1
390,336,1
390,423,1
390,785,1
390,1007,1
391,69,1
391,157,1
391,180,1
391,197,1
391,490,1
391,1138,1
392,353,1
392,513,1
392,834,1
392,1004,1
392,1088,1
393,158,1
393,163,1
393,249,1
393,272,1
394,94,1
394,127,1
394,251,1
394,321,1
394,402,1
394,743,1
395,310,1
395,515,1
395,638,1
395,688,1
396,363,1
396,597,1
396,622,1
396,721,1
396,837,1
396,1071,1
396,1228,1
397,28,1
397,197,1
397,516,1
397,919,1
398,305,1
398,744,1
398,777,1
398,840,1
399,53,1
399,380,1
399,419,1
399,485,1
399,640,1
400,123,1
400,516,1
400,622,1
400,948,1
401,227,1
401,597,1
401,919,1
401,1063,1
402,21,1
402,302,1
402,458,1
402,1084,1
402,1179,1
402,1190,1
403,163,1
403,326,1
403,485,1
403,625,1
403,901,1
403,1139,1
404,99,1
404,412,1
404,519,1
405,63,1
405,142,1
405,178,1
405,324,1
405,379,1
405,889,1
405,984,1
405,1006,1
406,97,1
406,441,1
406,923,1
406,998,1
407,126,1
407,388,1
407,519,1
407,571,1
408,10,1
408,488,1
408,630,1
408,1036,1
408,1167,1
409,26,1
409,220,1
409,558,1
409,562,1
409,622,1
410,157,1
410,558,1
410,868,1
411,195,1
411,335,1
411,349,1
411,491,1
412,109,1
412,273,1
412,381,1
412,1192,1
413,92,1
413,130,1
413,157,1
413,185,1
413,359,1
413,1087,1
414,216,1
414,262,1
414,1029,1
414,1060,1
414,1179,1
415,582,1
415,837,1
415,838,1
415,864,1
415,999,1
416,89,1
416,266,1
416,491,1
416,913,1
416,933,1
417,297,1
417,325,1
417,713,1
417,935,1
418,647,1
418,845,1
418,935,1
419,43,1
419,446,1
419,553,1
419,694,1
419,775,1
419,1109,1
420,55,1
420,143,1
420,264,1
420,385,1
420,518,1
420,825,1
420,1188,1
421,59,1
421,231,1
421,638,1
421,1102,1
422,4,1
422,7,1
422,51,1
422,188,1
422,251,1
422,273,1
423,28,1
423,162,1
423,166,1
423,305,1
423,1016,1
423,1141,1
424,90,1
424,522,1
424,731,1
424,1083,1
425,246,1
425,335,1
425,837,1
425,884,1
425,1054,1
426,579,1
426,894,1
426,953,1
427,206,1
427,431,1
427,467,1
427,594,1
427,699,1
428,451,1
428,828,1
428,829,1
428,1056,1
428,1185,1
428,1191,1
429,10,1
429,70,1
429,75,1
429,359,1
429,467,1
429,488,1
429,625,1
429,676,1
429,895,1
430,299,1
430,676,1
430,1026,1
431,75,1
431,273,1
431,388,1
431,434,1
431,653,1
431,948,1
431,1050,1
431,1064,1
432,427,1
432,470,1
432,515,1
432,636,1
432,735,1
432,860,1
432,1091,1
432,1195,1
433,127,1
433,219,1
433,495,1
433,656,1
433,743,1
433,785,1
434,99,1
434,405,1
434,412,1
434,1140,1
435,36,1
435,344,1
435,480,1
435,1001,1
435,1217,1
436,800,1
436,1019,1
436,1147,1
437,676,1
437,834,1
437,945,1
438,28,1
438,197,1
438,895,1
438,923,1
438,1077,1
439,208,1
439,232,1
439,408,1
439,840,1
440,87,1
440,408,1
440,966,1
440,1085,1
441,736,1
441,780,1
441,888,1
441,1105,1
442,31,1
442,763,1
442,1026,1
442,1214,1
443,74,1
443,98,1
443,266,1
443,303,1
443,483,1
444,340,1
444,385,1
444,811,1
444,841,1
444,948,1
444,1061,1
444,1144,1
444,1227,1
445,32,1
445,195,1
445,722,1
445,1141,1
446,12,1
446,127,1
446,179,1
446,495,1
446,698,1
446,743,1
446,912,1
447,188,1
447,273,1
447,361,1
447,840,1
447,1088,1
447,1124,1
448,333,1
448,446,1
448,1038,1
449,114,1
449,467,1
449,901,1
449,919,1
450,106,1
450,186,1
450,400,1
450,480,1
450,622,1
450,1059,1
450,1194,1
450,1214,1
451,63,1
451,232,1
451,249,1
451,344,1
451,840,1
452,142,1
452,273,1
452,1063,1
452,1078,1
452,1142,1
453,202,1
453,695,1
453,1004,1
453,1187,1
454,55,1
454,112,1
454,123,1
454,614,1
454,825,1
454,1070,1
454,1191,1
455,211,1
455,404,1
455,845,1
455,1195,1
456,479,1
456,509,1
456,516,1
456,643,1
456,697,1
456,748,1
456,893,1
457,36,1
457,95,1
457,256,1
457,392,1
457,434,1
458,286,1
458,416,1
458,546,1
458,802,1
458,1000,1
459,36,1
459,325,1
459,445,1
459,668,1
459,912,1
459,935,1
460,228,1
460,380,1
460,1075,1
461,97,1
461,143,1
461,215,1
462,31,1
462,553,1
