node_id,feature_id,value
4,3633,1
5,0,5
5,2,1
5,59,1
5,66,1
5,76,1
5,115,1
5,170,1
5,248,1
5,287,1
5,328,1
5,832,1
5,866,1
5,918,1
5,979,1
5,1178,1
5,1583,1
5,1738,1
5,2124,1
5,2144,1
5,2173,1
5,2217,1
5,2311,1
5,2430,1
5,2458,1
5,2540,1
5,2569,1
5,2605,1
5,3191,1
5,3565,1
6,0,6
6,19,1
6,187,1
6,548,1
6,620,1
6,732,1
6,798,1
6,799,1
6,815,1
6,1240,1
6,1245,1
6,1246,1
6,1303,1
6,1362,1
6,1549,1
6,1561,1
6,1569,1
6,1612,1
6,1619,1
6,1894,1
6,1937,1
6,1938,1
6,2011,1
6,2277,1
6,2526,1
6,2719,1
6,2742,1
6,2869,1
6,2931,1
6,3018,1
6,3347,1
6,3391,1
6,3404,1
6,3448,1
7,0,7
7,19,1
7,33,1
7,42,1
7,148,1
7,370,1
7,401,1
7,582,1
7,602,1
7,817,1
7,879,1
7,994,1
7,1030,1
7,1071,1
7,1192,1
7,1556,1
7,1624,1
7,1636,1
7,1720,1
7,1726,1
7,2246,1
7,2344,1
7,2461,1
7,2476,1
7,2522,1
7,2539,1
7,2540,1
7,2569,1
7,2642,1
7,2742,1
7,2751,1
7,2753,1
7,2820,1
7,2964,1
7,3051,1
7,3056,1
7,3176,1
7,3325,1
7,3335,1
7,3346,1
7,3404,1
8,0,8
8,2,1
8,22,1
8,66,1
8,111,1
8,134,1
8,197,1
8,245,1
8,602,1
8,632,1
8,753,1
8,866,1
8,1614,1
8,1983,1
8,2216,1
8,2234,1
8,2311,1
8,2336,1
8,2352,1
8,2559,1
8,2569,1
8,2841,1
8,2921,1
8,2953,1
8,3236,1
8,3289,1
8,3323,1
8,3366,1
8,3600,1
8,3658,1
9,0,9
9,19,1
9,235,1
9,370,1
9,401,1
9,402,1
9,799,1
9,879,1
9,994,1
9,1030,1
9,1240,1
9,1720,1
9,1726,1
9,2166,1
9,2246,1
9,2356,1
9,2403,1
9,2461,1
9,2476,1
9,2540,1
9,2566,1
9,2616,1
9,2665,1
9,2691,1
9,2734,1
9,2753,1
9,3051,1
9,3056,1
9,3176,1
9,3289,1
9,3325,1
9,3346,1
9,3404,1
9,3448,1
9,3640,1
9,3641,1
10,0,10
10,33,1
10,47,1
10,88,1
10,223,1
10,279,1
10,337,1
10,554,1
10,602,1
10,625,1
10,730,1
10,847,1
10,868,1
10,1039,1
10,1357,1
10,1423,1
10,1625,1
10,1741,1
10,1985,1
10,2109,1
10,2240,1
10,2430,1
10,2444,1
10,2460,1
10,2499,1
10,2569,1
10,2575,1
10,2582,1
10,2605,1
10,2642,1
10,2687,1
10,2742,1
10,2746,1
10,2928,1
10,2966,1
10,3069,1
10,3113,1
10,3123,1
10,3322,1
10,3541,1
11,0,11
11,147,1
11,174,1
11,374,1
11,538,1
11,638,1
11,640,1
11,765,1
11,798,1
11,807,1
11,879,1
11,1076,1
11,1079,1
11,1184,1
11,1619,1
11,1834,1
11,1893,1
11,2171,1
11,2189,1
11,2209,1
11,2551,1
11,2577,1
11,2869,1
11,2885,1
11,3017,1
11,3031,1
11,3160,1
11,3164,1
11,3323,1
11,3379,1
11,3380,1
11,3498,1
11,3585,1
11,3657,1
12,0,12
12,103,1
12,170,1
12,201,1
12,209,1
12,212,1
12,419,1
12,433,1
12,508,1
12,511,1
12,602,1
12,817,1
12,1240,1
12,1517,1
12,1524,1
12,1605,1
12,1614,1
12,1618,1
12,1624,1
12,1632,1
12,1645,1
12,1743,1
12,1758,1
12,2050,1
12,2114,1
12,2279,1
12,2281,1
12,2400,1
12,2540,1
12,2616,1
12,2975,1
12,3131,1
12,3261,1
12,3311,1
12,3317,1
13,0,13
13,13,1
13,33,1
13,39,1
13,169,1
13,170,1
13,351,1
13,387,1
13,560,1
13,687,1
13,732,1
13,765,1
13,929,1
13,965,1
13,976,1
13,1635,1
13,1741,1
13,1893,1
13,1982,1
13,2144,1
13,2375,1
13,2529,1
13,2554,1
13,2719,1
13,2741,1
13,2886,1
13,2923,1
13,3048,1
13,3049,1
13,3127,1
13,3164,1
13,3185,1
13,3396,1
13,3473,1
13,3523,1
13,3525,1
13,3573,1
14,0,14
14,169,1
14,397,1
14,553,1
14,561,1
14,564,1
14,730,1
14,732,1
14,763,1
14,834,1
14,853,1
14,988,1
14,1009,1
14,1234,1
14,1323,1
14,1734,1
14,1761,1
14,1798,1
14,1847,1
14,2078,1
14,2112,1
14,2192,1
14,2340,1
14,2564,1
14,2837,1
14,2853,1
14,3020,1
14,3109,1
14,3127,1
14,3164,1
14,3648,1
15,0,15
15,27,1
15,97,1
15,101,1
15,301,1
15,386,1
15,413,1
15,463,1
15,510,1
15,517,1
15,592,1
15,732,1
15,764,1
15,918,1
15,945,1
15,1088,1
15,1185,1
15,1206,1
15,1231,1
15,1290,1
15,1776,1
15,1843,1
15,1929,1
15,1937,1
15,2145,1
15,2227,1
15,2375,1
15,2404,1
15,2619,1
15,2628,1
15,2705,1
15,2926,1
15,2989,1
15,3059,1
15,3089,1
15,3206,1
15,3334,1
15,3430,1
15,3503,1
15,3515,1
15,3555,1
15,3558,1
16,0,16
16,169,1
16,281,1
16,425,1
16,533,1
16,760,1
16,820,1
16,965,1
16,1022,1
16,1158,1
16,1562,1
16,1694,1
16,1737,1
16,1869,1
16,1969,1
16,1976,1
16,2086,1
16,2145,1
16,2340,1
16,2582,1
16,2728,1
16,2885,1
17,0,17
17,131,1
17,132,1
17,169,1
17,238,1
17,281,1
17,287,1
17,307,1
17,434,1
17,580,1
17,602,1
17,638,1
17,679,1
17,806,1
17,813,1
17,866,1
17,918,1
17,1263,1
17,1556,1
17,1566,1
17,1611,1
17,1620,1
17,1750,1
17,2375,1
17,2389,1
17,2516,1
17,2569,1
17,2820,1
17,2822,1
17,2830,1
17,2852,1
17,3289,1
17,3426,1
18,0,18
18,66,1
18,124,1
18,134,1
18,201,1
18,230,1
18,246,1
18,248,1
18,554,1
18,602,1
18,937,1
18,965,1
18,1251,1
18,1318,1
18,1488,1
18,1533,1
18,1583,1
18,1614,1
18,1624,1
18,1625,1
18,1700,1
18,1722,1
18,2012,1
18,2144,1
18,2303,1
18,2386,1
18,2548,1
18,2566,1
18,2595,1
18,2742,1
18,2885,1
18,2928,1
18,2978,1
18,3127,1
19,0,19
19,543,1
19,602,1
19,636,1
19,753,1
19,807,1
19,945,1
19,1069,1
19,1189,1
19,1206,1
19,1378,1
19,1589,1
19,1612,1
19,1624,1
19,1756,1
19,1798,1
19,1809,1
19,1964,1
19,1978,1
19,2086,1
19,2169,1
19,2299,1
19,2540,1
19,2554,1
19,2566,1
19,2619,1
19,2622,1
19,2637,1
19,2640,1
19,2653,1
19,2684,1
19,2719,1
19,2720,1
19,2737,1
19,2941,1
19,2994,1
19,3040,1
19,3252,1
19,3430,1
19,3554,1
19,3641,1
20,0,20
20,66,1
20,139,1
20,462,1
20,512,1
20,553,1
20,592,1
20,730,1
20,732,1
20,805,1
20,853,1
20,866,1
20,983,1
20,1570,1
20,1594,1
20,1612,1
20,1734,1
20,1761,1
20,1798,1
20,1869,1
20,2082,1
20,2112,1
20,2291,1
20,2389,1
20,2461,1
20,2511,1
20,2516,1
20,2521,1
20,2586,1
20,2610,1
20,2837,1
20,2852,1
20,3109,1
20,3137,1
20,3231,1
21,0,21
21,83,1
21,132,1
21,169,1
21,170,1
21,231,1
21,566,1
21,592,1
21,602,1
21,644,1
21,1094,1
21,1158,1
21,1193,1
21,1227,1
21,1361,1
21,1513,1
21,1526,1
21,1571,1
21,1611,1
21,1624,1
21,1764,1
21,1798,1
21,1826,1
21,2135,1
21,2190,1
21,2375,1
21,2449,1
21,2569,1
21,2619,1
21,2734,1
21,2742,1
21,2814,1
21,3123,1
21,3250,1
21,3258,1
21,3269,1
21,3565,1
21,3614,1
22,0,22
22,45,1
22,265,1
22,602,1
22,626,1
22,813,1
22,974,1
22,1038,1
22,1111,1
22,1123,1
22,1158,1
22,1512,1
22,1513,1
22,1517,1
22,1614,1
22,1624,1
22,1654,1
22,2140,1
22,2144,1
22,2192,1
22,2569,1
22,2787,1
22,2813,1
22,2912,1
22,3048,1
22,3471,1
23,0,23
23,88,1
23,169,1
23,187,1
23,300,1
23,419,1
23,536,1
23,730,1
23,882,1
23,966,1
23,1039,1
23,1050,1
23,1164,1
23,1240,1
23,1434,1
23,1441,1
23,1560,1
23,1624,1
23,1686,1
23,1869,1
23,1971,1
23,1988,1
23,2217,1
23,2299,1
23,2301,1
23,2307,1
23,2378,1
23,2533,1
23,2616,1
23,2705,1
23,2869,1
23,2931,1
23,2989,1
23,3046,1
23,3229,1
23,3236,1
23,3279,1
23,3323,1
23,3458,1
24,0,24
24,32,1
24,39,1
24,66,1
24,166,1
24,187,1
24,223,1
24,248,1
24,289,1
24,419,1
24,491,1
24,494,1
24,546,1
24,605,1
24,995,1
24,1275,1
24,1380,1
24,1417,1
24,1580,1
24,1703,1
24,2234,1
24,2487,1
24,2566,1
24,2571,1
24,2721,1
24,2749,1
24,3214,1
24,3397,1
24,3600,1
25,0,25
25,28,1
25,37,1
25,56,1
25,58,1
25,66,1
25,301,1
25,460,1
25,463,1
25,533,1
25,534,1
25,546,1
25,882,1
25,945,1
25,1242,1
25,1421,1
25,1431,1
25,1575,1
25,1782,1
25,1847,1
25,1893,1
25,1996,1
25,2187,1
25,2265,1
25,2375,1
25,2431,1
25,2449,1
25,2605,1
25,2613,1
25,2619,1
25,2644,1
25,2658,1
25,2769,1
25,2786,1
25,2787,1
25,2927,1
25,2983,1
25,2997,1
25,3013,1
25,3059,1
25,3111,1
25,3224,1
25,3289,1
25,3477,1
25,3512,1
25,3515,1
25,3648,1
26,0,26
26,39,1
26,40,1
26,66,1
26,207,1
26,211,1
26,222,1
26,251,1
26,279,1
26,426,1
26,536,1
26,566,1
26,675,1
26,709,1
26,1472,1
26,1612,1
26,1620,1
26,1621,1
26,1635,1
26,1735,1
26,1831,1
26,2029,1
26,2062,1
26,2063,1
26,2093,1
26,2180,1
26,2581,1
26,2742,1
26,3164,1
26,3473,1
26,3536,1
27,0,27
27,17,1
27,89,1
27,132,1
27,169,1
27,238,1
27,456,1
27,555,1
27,601,1
27,730,1
27,732,1
27,817,1
27,877,1
27,1042,1
27,1305,1
27,1547,1
27,1570,1
27,1631,1
27,2144,1
27,2274,1
27,2299,1
27,2343,1
27,2345,1
27,2437,1
27,2491,1
27,2540,1
27,2566,1
27,2600,1
27,2619,1
27,2661,1
27,2706,1
27,2868,1
27,3164,1
27,3190,1
27,3468,1
28,0,28
28,1,1
28,66,1
28,111,1
28,170,1
28,248,1
28,434,1
28,460,1
28,580,1
28,602,1
28,673,1
28,679,1
28,700,1
28,918,1
28,950,1
28,1012,1
28,1030,1
28,1064,1
28,1383,1
28,1624,1
28,1788,1
28,1910,1
28,1932,1
28,2011,1
28,2124,1
28,2328,1
28,2569,1
28,2587,1
28,2757,1
28,2886,1
28,3278,1
28,3573,1
29,0,29
29,33,1
29,148,1
29,212,1
29,257,1
29,482,1
29,536,1
29,658,1
29,790,1
29,854,1
29,866,1
29,1105,1
29,1246,1
29,1333,1
29,1344,1
29,1556,1
29,1579,1
29,1933,1
29,2114,1
29,2490,1
29,2564,1
29,2566,1
29,2847,1
29,3185,1
29,3341,1
29,3414,1
29,3473,1
29,3572,1
30,0,30
30,14,1
30,19,1
30,88,1
30,131,1
30,207,1
30,427,1
30,732,1
30,806,1
30,817,1
30,1049,1
30,1069,1
30,1151,1
30,1193,1
30,1205,1
30,1214,1
30,1396,1
30,1619,1
30,1621,1
30,1734,1
30,1843,1
30,1988,1
30,2199,1
30,2227,1
30,2273,1
30,2410,1
30,2507,1
30,2540,1
30,2622,1
30,3404,1
30,3473,1
30,3542,1
31,0,31
31,132,1
31,166,1
31,167,1
31,211,1
31,246,1
31,250,1
31,790,1
31,965,1
31,1094,1
31,1211,1
31,1339,1
31,1427,1
31,1516,1
31,1566,1
31,1653,1
31,1832,1
31,1869,1
31,1919,1
31,1969,1
31,2144,1
31,2498,1
31,2753,1
31,2920,1
31,3166,1
31,3214,1
31,3231,1
31,3259,1
32,0,32
32,2,1
32,66,1
32,166,1
32,249,1
32,605,1
32,783,1
32,1076,1
32,1159,1
32,1183,1
32,1304,1
32,1739,1
32,1982,1
32,2186,1
32,2187,1
32,2228,1
32,2345,1
32,2352,1
32,2377,1
32,2569,1
32,2601,1
32,2637,1
32,2751,1
32,2953,1
32,2978,1
32,2992,1
32,3127,1
32,3164,1
32,3468,1
32,3473,1
32,3565,1
32,3645,1
33,0,33
33,381,1
33,388,1
33,547,1
33,626,1
33,836,1
33,853,1
33,990,1
33,1069,1
33,1098,1
33,1157,1
33,1240,1
33,1472,1
33,1526,1
33,1625,1
33,1797,1
33,1798,1
33,1902,1
33,1917,1
33,2038,1
33,2145,1
33,2189,1
33,2616,1
33,2746,1
33,2871,1
33,2936,1
33,3289,1
33,3314,1
33,3323,1
33,3648,1
33,3672,1
33,3690,1
34,0,34
34,103,1
34,166,1
34,208,1
34,530,1
34,542,1
34,740,1
34,951,1
34,1012,1
34,1067,1
34,1083,1
34,1121,1
34,1281,1
34,1461,1
34,1517,1
34,1611,1
34,1933,1
34,1989,1
34,2172,1
34,2302,1
34,2331,1
34,2336,1
34,2430,1
34,2484,1
34,2487,1
34,2540,1
34,2566,1
34,2657,1
34,2787,1
34,3049,1
34,3084,1
34,3184,1
34,3214,1
34,3231,1
35,0,35
35,166,1
35,604,1
35,630,1
35,657,1
35,700,1
35,732,1
35,807,1
35,817,1
35,836,1
35,842,1
35,1109,1
35,1161,1
35,1252,1
35,1280,1
35,1437,1
35,1463,1
35,1566,1
35,1598,1
35,1620,1
35,1624,1
35,1734,1
35,1902,1
35,2037,1
35,2387,1
35,2571,1
35,2619,1
35,2642,1
35,2753,1
35,2869,1
35,2975,1
35,3040,1
35,3478,1
35,3600,1
36,0,36
36,33,1
36,66,1
36,88,1
36,166,1
36,170,1
36,211,1
36,243,1
36,602,1
36,616,1
36,621,1
36,730,1
36,806,1
36,807,1
36,836,1
36,1005,1
36,1012,1
36,1039,1
36,1201,1
36,1624,1
36,1739,1
36,1847,1
36,1902,1
36,2203,1
36,2366,1
36,2480,1
36,2490,1
36,2569,1
36,2595,1
36,2616,1
36,2674,1
36,2719,1
36,2735,1
36,2928,1
36,3250,1
37,0,37
37,74,1
37,77,1
37,103,1
37,132,1
37,312,1
37,511,1
37,512,1
37,538,1
37,572,1
37,615,1
37,655,1
37,740,1
37,767,1
37,1030,1
37,1090,1
37,1188,1
37,1218,1
37,1869,1
37,1871,1
37,1932,1
37,2104,1
37,2220,1
37,2225,1
37,2235,1
37,2288,1
37,2355,1
37,2702,1
37,2767,1
37,3499,1
38,0,38
38,100,1
38,111,1
38,334,1
38,494,1
38,543,1
38,772,1
38,918,1
38,921,1
38,945,1
38,1015,1
38,1275,1
38,1398,1
38,1635,1
38,1642,1
38,1756,1
38,1798,1
38,1809,1
38,1923,1
38,1937,1
38,2169,1
38,2232,1
38,2233,1
38,2279,1
38,2336,1
38,2435,1
38,2577,1
38,2611,1
38,2736,1
38,2819,1
38,2880,1
38,3087,1
38,3463,1
39,0,39
39,170,1
39,213,1
39,388,1
39,419,1
39,555,1
39,602,1
39,614,1
39,635,1
39,730,1
39,754,1
39,964,1
39,996,1
39,1250,1
39,1513,1
39,1570,1
39,1982,1
39,1988,1
39,2140,1
39,2305,1
39,2564,1
39,2569,1
39,2658,1
39,2714,1
39,2787,1
39,2819,1
39,3383,1
40,0,40
40,43,1
40,167,1
40,446,1
40,466,1
40,518,1
40,753,1
40,1308,1
40,1425,1
40,1787,1
40,1893,1
40,1949,1
40,2005,1
40,2086,1
40,2264,1
40,2358,1
40,2564,1
40,2664,1
40,2687,1
40,2692,1
40,2953,1
40,3016,1
40,3146,1
40,3214,1
40,3426,1
41,0,41
41,133,1
41,918,1
41,1012,1
41,1109,1
41,1132,1
41,1187,1
41,1240,1
41,1280,1
41,1309,1
41,1336,1
41,1917,1
41,2066,1
41,2370,1
41,2449,1
41,2577,1
41,2605,1
41,2616,1
41,2681,1
41,2734,1
41,2747,1
41,3093,1
41,3536,1
42,0,42
42,169,1
42,254,1
42,295,1
42,300,1
42,381,1
42,508,1
42,602,1
42,658,1
42,730,1
42,732,1
42,882,1
42,1090,1
42,1160,1
42,1612,1
42,1624,1
42,1739,1
42,1796,1
42,1902,1
42,1982,1
42,1985,1
42,1988,1
42,2189,1
42,2299,1
42,2311,1
42,2413,1
42,2444,1
42,2520,1
42,2571,1
42,2642,1
42,2719,1
42,2724,1
42,2870,1
42,3048,1
42,3093,1
42,3137,1
42,3493,1
42,3641,1
43,0,43
43,170,1
43,301,1
43,402,1
43,511,1
43,730,1
43,753,1
43,945,1
43,1044,1
43,1081,1
43,1132,1
43,1275,1
43,1642,1
43,1668,1
43,1728,1
43,1787,1
43,1869,1
43,2255,1
43,2449,1
43,2542,1
43,2564,1
43,2609,1
43,2653,1
43,2705,1
43,2736,1
43,2737,1
43,3083,1
43,3214,1
43,3250,1
43,3286,1
43,3360,1
43,3508,1
43,3555,1
44,0,44
44,74,1
44,77,1
44,167,1
44,201,1
44,207,1
44,419,1
44,444,1
44,642,1
44,740,1
44,750,1
44,807,1
44,827,1
44,951,1
44,1568,1
44,1582,1
44,1614,1
44,1616,1
44,1619,1
44,1798,1
44,1834,1
44,2104,1
44,2220,1
44,2288,1
44,2398,1
44,2506,1
44,2564,1
44,2571,1
44,2684,1
44,2734,1
44,2742,1
44,2753,1
44,3149,1
44,3164,1
44,3229,1
44,3473,1
44,3573,1
45,0,45
45,169,1
45,444,1
45,571,1
45,583,1
45,591,1
45,673,1
45,737,1
45,757,1
45,809,1
45,879,1
45,952,1
45,1012,1
45,1049,1
45,1387,1
45,1566,1
45,1611,1
45,1619,1
45,1780,1
45,2339,1
45,2434,1
45,2521,1
45,2680,1
45,2727,1
45,2751,1
45,2769,1
45,3289,1
45,3473,1
45,3507,1
45,3536,1
45,3542,1
45,3559,1
46,0,46
46,17,1
46,66,1
46,83,1
46,88,1
46,170,1
46,584,1
46,753,1
46,812,1
46,986,1
46,1336,1
46,1387,1
46,1489,1
46,1547,1
46,1664,1
46,1843,1
46,1893,1
46,1950,1
46,2003,1
46,2186,1
46,2551,1
46,2577,1
46,2615,1
46,2619,1
46,2734,1
46,2787,1
46,3017,1
46,3049,1
46,3224,1
46,3229,1
46,3318,1
46,3483,1
47,0,47
47,44,1
47,66,1
47,76,1
47,167,1
47,178,1
47,201,1
47,248,1
47,371,1
47,381,1
47,547,1
47,554,1
47,566,1
47,644,1
47,740,1
47,817,1
47,866,1
47,879,1
47,889,1
47,952,1
47,1214,1
47,1614,1
47,1624,1
47,1690,1
47,1734,1
47,1983,1
47,2003,1
47,2025,1
47,2291,1
47,2616,1
47,2928,1
47,3017,1
47,3066,1
47,3555,1
47,3672,1
48,0,48
48,126,1
48,211,1
48,281,1
48,535,1
48,547,1
48,823,1
48,834,1
48,879,1
48,913,1
48,996,1
48,1101,1
48,1301,1
48,1423,1
48,1518,1
48,1529,1
48,1567,1
48,1734,1
48,1772,1
48,1979,1
48,1994,1
48,2004,1
48,2341,1
48,2472,1
48,2619,1
48,2642,1
48,2753,1
48,2869,1
48,2885,1
48,2888,1
48,3448,1
48,3553,1
48,3580,1
48,3606,1
48,3648,1
49,0,49
49,78,1
49,150,1
49,205,1
49,390,1
49,483,1
49,580,1
49,866,1
49,1012,1
49,1049,1
49,1315,1
49,1355,1
49,1620,1
49,1932,1
49,2393,1
49,2546,1
49,2642,1
49,2719,1
49,2751,1
49,2757,1
49,2900,1
49,2903,1
49,2980,1
49,3116,1
49,3137,1
49,3414,1
50,0,50
50,58,1
50,322,1
50,472,1
50,533,1
50,564,1
50,602,1
50,681,1
50,809,1
50,817,1
50,1055,1
50,1132,1
50,1214,1
50,1253,1
50,1270,1
50,1275,1
50,1277,1
50,1363,1
50,1756,1
50,2144,1
50,2169,1
50,2267,1
50,2328,1
50,2331,1
50,2540,1
50,2564,1
50,2569,1
50,2657,1
50,2737,1
50,2839,1
50,2900,1
50,3005,1
50,3048,1
50,3083,1
50,3102,1
50,3120,1
50,3141,1
50,3473,1
51,0,51
51,39,1
51,66,1
51,169,1
51,178,1
51,272,1
51,357,1
51,397,1
51,429,1
51,445,1
51,520,1
51,536,1
51,602,1
51,713,1
51,866,1
51,983,1
51,1216,1
51,1456,1
51,1566,1
51,1614,1
51,1624,1
51,1635,1
51,1686,1
51,1727,1
51,1798,1
51,1983,1
51,2186,1
51,2259,1
51,2328,1
51,2367,1
51,2375,1
51,2526,1
51,2569,1
51,2721,1
51,2858,1
51,2928,1
51,3164,1
51,3233,1
51,3278,1
51,3350,1
51,3493,1
51,3561,1
51,3565,1
52,0,52
52,213,1
52,308,1
52,377,1
52,580,1
52,620,1
52,632,1
52,773,1
52,798,1
52,809,1
52,996,1
52,1240,1
52,1245,1
52,1275,1
52,1322,1
52,1326,1
52,1563,1
52,1614,1
52,2011,1
52,2086,1
52,2256,1
52,2258,1
52,2292,1
52,2299,1
52,2311,1
52,2331,1
52,2573,1
52,2585,1
52,2616,1
52,2662,1
52,2680,1
52,2734,1
52,2823,1
52,2869,1
52,2885,1
52,2983,1
52,3007,1
52,3229,1
52,3323,1
52,3428,1
52,3448,1
53,0,53
53,49,1
53,103,1
53,139,1
53,172,1
53,178,1
53,247,1
53,657,1
53,753,1
53,809,1
53,882,1
53,1240,1
53,1275,1
53,1578,1
53,1582,1
53,1589,1
53,1832,1
53,1999,1
53,2144,1
53,2240,1
53,2242,1
53,2243,1
53,2602,1
53,2619,1
53,2687,1
53,2699,1
53,2799,1
53,3020,1
53,3046,1
53,3123,1
53,3161,1
53,3214,1
53,3331,1
53,3347,1
53,3408,1
53,3430,1
53,3448,1
54,0,54
54,136,1
54,170,1
54,174,1
54,250,1
54,254,1
54,409,1
54,620,1
54,638,1
54,866,1
54,874,1
54,945,1
54,996,1
54,1085,1
54,1246,1
54,1556,1
54,1566,1
54,1619,1
54,1875,1
54,1893,1
54,1929,1
54,1937,1
54,2003,1
54,2092,1
54,2094,1
54,2144,1
54,2277,1
54,2336,1
54,2375,1
54,2734,1
54,2822,1
54,2830,1
54,2841,1
54,2869,1
54,2928,1
54,2953,1
54,3017,1
54,3035,1
54,3059,1
54,3089,1
54,3120,1
54,3186,1
54,3189,1
54,3229,1
54,3507,1
54,3515,1
54,3516,1
54,3580,1
54,3655,1
55,0,55
55,23,1
55,126,1
55,152,1
55,601,1
55,610,1
55,626,1
55,730,1
55,732,1
55,806,1
55,879,1
55,941,1
55,950,1
55,974,1
55,1017,1
55,1041,1
55,1069,1
55,1090,1
55,1155,1
55,1195,1
55,1211,1
55,1240,1
55,1283,1
55,1600,1
55,1625,1
55,1847,1
55,1933,1
55,2566,1
55,2619,1
55,2684,1
55,2812,1
55,3036,1
55,3123,1
55,3233,1
55,3289,1
55,3311,1
55,3378,1
56,0,56
56,17,1
56,238,1
56,250,1
56,574,1
56,687,1
56,730,1
56,732,1
56,740,1
56,950,1
56,1105,1
56,1108,1
56,1139,1
56,1214,1
56,1275,1
56,1764,1
56,1835,1
56,1886,1
56,2066,1
56,2144,1
56,2299,1
56,2326,1
56,2331,1
56,2343,1
56,2437,1
56,2521,1
56,2571,1
56,2605,1
56,2642,1
56,2719,1
56,3137,1
56,3146,1
56,3153,1
56,3301,1
56,3479,1
57,0,57
57,30,1
57,39,1
57,167,1
57,169,1
57,170,1
57,227,1
57,456,1
57,536,1
57,589,1
57,614,1
57,767,1
57,790,1
57,798,1
57,813,1
57,894,1
57,901,1
57,1016,1
57,1097,1
57,1132,1
57,1135,1
57,1240,1
57,1275,1
57,1398,1
57,1472,1
57,1603,1
57,1607,1
57,1690,1
57,1838,1
57,2616,1
57,2734,1
57,2869,1
57,2885,1
57,3151,1
57,3229,1
57,3233,1
57,3289,1
57,3311,1
57,3386,1
57,3538,1
58,0,58
58,286,1
58,579,1
58,595,1
58,597,1
58,599,1
58,655,1
58,720,1
58,725,1
58,732,1
58,745,1
58,771,1
58,805,1
58,896,1
58,1061,1
58,1197,1
58,1302,1
58,1403,1
58,1472,1
58,1582,1
58,1588,1
58,1638,1
58,1941,1
58,1991,1
58,1998,1
58,2086,1
58,2228,1
58,2303,1
58,2524,1
58,2596,1
58,2684,1
58,2751,1
58,2807,1
58,3403,1
58,3565,1
59,0,59
59,74,1
59,77,1
59,167,1
59,169,1
59,178,1
59,211,1
59,419,1
59,420,1
59,559,1
59,750,1
59,806,1
59,817,1
59,1275,1
59,1423,1
59,1612,1
59,1619,1
59,2104,1
59,2106,1
59,2183,1
59,2220,1
59,2288,1
59,2328,1
59,2487,1
59,2628,1
59,3078,1
59,3214,1
59,3323,1
59,3573,1
60,0,60
60,2,1
60,54,1
60,76,1
60,103,1
60,139,1
60,338,1
60,397,1
60,580,1
60,823,1
60,951,1
60,1040,1
60,1049,1
60,1076,1
60,1197,1
60,1798,1
60,1843,1
60,2004,1
60,2032,1
60,2285,1
60,2487,1
60,2564,1
60,2566,1
60,2595,1
60,2616,1
60,2639,1
60,2684,1
60,2723,1
60,3214,1
60,3442,1
61,0,61
61,19,1
61,88,1
61,115,1
61,132,1
61,134,1
61,410,1
61,490,1
61,580,1
61,583,1
61,587,1
61,730,1
61,939,1
